,company_id,name,job_id,title,formatted_experience_level,location,work_type,remote_allowed,skill_abr,max_salary,med_salary,min_salary,work_life_balance,comp_benefits,career_opp,job_posting_url
0,1009,ibm,3748840402,Technology Sales Specialist - Environmental Intelligence Suite,,"New York, NY",FULL_TIME,,SALE,257000.0,,137000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3748840402/?trk=jobs_biz_prem_srch
1,1009,ibm,3748835659,Technology Sales Specialist - Environmental Intelligence Suite,,"St Louis, MO",FULL_TIME,,SALE,257000.0,,137000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3748835659/?trk=jobs_biz_prem_srch
2,1009,ibm,3748834909,Site Reliability Engineer,,"Austin, TX",FULL_TIME,,IT,192000.0,,102000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3748834909/?trk=jobs_biz_prem_srch
3,1009,ibm,3748834907,Software Developer,,"Austin, TX",FULL_TIME,,IT,192000.0,,102000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3748834907/?trk=jobs_biz_prem_srch
4,1009,ibm,3694122103,Application Architect - IBM Maximo,,"Dallas, TX",FULL_TIME,,IT,190000.0,,102000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694122103/?trk=jobs_biz_prem_srch
5,1009,ibm,3694122101,Postdoctoral Researcher - Biosensors,,"Yorktown Heights, NY",FULL_TIME,,SCI,187920.0,,125280.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694122101/?trk=jobs_biz_prem_srch
6,1009,ibm,3694122096,RPA/Automation Developer,,"Herndon, VA",FULL_TIME,,OTHR,151000.0,,81000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694122096/?trk=jobs_biz_prem_srch
7,1009,ibm,3694121190,RPA/Automation Developer,,"Hampton, VA",FULL_TIME,,OTHR,151000.0,,81000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694121190/?trk=jobs_biz_prem_srch
8,1009,ibm,3694120253,Application Architect - IBM Maximo,,"San Francisco, CA",FULL_TIME,,IT,190000.0,,102000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694120253/?trk=jobs_biz_prem_srch
9,1009,ibm,3694119354,Project Manager - Maximo,,"Chicago, IL",FULL_TIME,,IT,173000.0,,93000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694119354/?trk=jobs_biz_prem_srch
10,1009,ibm,3694119351,Application Architect - IBM Maximo,,"Atlanta, GA",FULL_TIME,,IT,190000.0,,102000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694119351/?trk=jobs_biz_prem_srch
11,1009,ibm,3694118788,Process Innovation Professional,,"Raleigh, NC",FULL_TIME,,BD,154000.0,,82000.0,5.0,4.0,4.0,https://www.linkedin.com/jobs/view/3694118788/?trk=jobs_biz_prem_srch
